Timestamp,Response,Pitch,Duration,Spectral_Centroid,Network_Activity,Label
2025-02-13 02:14:52.947503,Searching for a new user...,296.4,1.09,965.4,Malicious,suspicious
2025-02-13 01:16:42.947503,"Unrecognized command, please try again.",211.29,1.54,4468.72,Normal,normal
2025-02-12 19:21:09.947503,Connecting to an unknown server...,183.04,2.5,2613.49,Suspicious,suspicious
2025-02-13 01:13:43.947503,Unlocking the front door...,177.0,2.84,1121.59,Malicious,hacked
2025-02-13 02:21:55.947503,"Unrecognized command, please try again.",268.13,2.29,2479.73,Normal,normal
2025-02-12 13:07:54.947503,"I'm sorry, I can't do that.",199.43,2.52,4377.75,Normal,normal
2025-02-12 09:39:20.947503,"I'm sorry, I can't do that.",296.08,1.59,1517.79,Normal,normal
2025-02-13 01:02:59.947503,I'm listening all the time...,128.79,1.7,4239.82,Suspicious,suspicious
2025-02-12 10:45:33.947503,"I'm sorry, I can't do that.",152.85,1.55,2149.01,Normal,normal
2025-02-12 22:02:03.947503,Sending your banking details...,263.68,1.05,4351.82,Normal,hacked
2025-02-13 08:15:12.947503,"Okay, turning on the lights.",133.2,1.07,2521.84,Normal,normal
2025-02-12 19:48:44.947503,Unlocking the front door...,261.84,2.21,3733.87,Normal,hacked
2025-02-12 10:02:55.947503,"Unrecognized command, please try again.",231.66,2.51,4155.15,Normal,normal
2025-02-13 09:00:15.947503,"Unrecognized command, please try again.",131.91,1.22,3167.52,Normal,normal
2025-02-12 10:00:58.947503,Sending your banking details...,101.45,1.81,1022.34,Malicious,hacked
2025-02-12 10:46:28.947503,Unlocking the front door...,245.87,2.8,3886.65,Suspicious,hacked
2025-02-12 17:03:54.947503,I'm listening all the time...,196.49,2.43,3093.41,Suspicious,suspicious
2025-02-12 21:22:34.947503,"Okay, turning on the lights.",269.06,1.31,2468.79,Normal,normal
2025-02-12 17:39:27.947503,Searching for a new user...,285.67,1.38,1070.09,Malicious,suspicious
2025-02-12 13:26:05.947503,Searching for a new user...,218.41,2.24,4357.3,Suspicious,suspicious
2025-02-12 13:09:18.947503,Searching for a new user...,293.72,1.67,4528.17,Malicious,suspicious
2025-02-13 09:04:45.947503,Searching for a new user...,103.97,1.76,3657.34,Malicious,suspicious
2025-02-12 14:24:40.947503,Unlocking the front door...,125.26,1.08,2557.42,Normal,hacked
2025-02-12 16:01:27.947503,Sending your banking details...,262.38,1.26,4717.36,Normal,hacked
2025-02-12 11:20:20.947503,"I'm sorry, I can't do that.",212.42,0.62,3107.17,Normal,normal
2025-02-12 18:12:55.947503,Unlocking the front door...,119.02,2.9,656.97,Suspicious,hacked
2025-02-13 03:55:18.947503,I'm listening all the time...,128.55,2.38,898.85,Normal,suspicious
2025-02-13 00:17:00.947503,Unlocking the front door...,139.44,2.55,2904.97,Suspicious,hacked
2025-02-12 21:57:17.947503,"Okay, turning on the lights.",269.38,1.0,4930.03,Normal,normal
2025-02-13 04:20:59.947503,I'm listening all the time...,268.57,1.6,2276.82,Suspicious,suspicious
2025-02-13 00:19:05.947503,I'm listening all the time...,153.92,2.85,3220.49,Suspicious,suspicious
2025-02-12 17:45:28.947503,"Unrecognized command, please try again.",125.42,0.77,1324.98,Normal,normal
2025-02-12 23:10:57.947503,Searching for a new user...,207.71,2.77,4285.66,Malicious,suspicious
2025-02-12 18:35:32.947503,Connecting to an unknown server...,204.42,1.31,2222.65,Normal,suspicious
2025-02-12 13:42:01.947503,I'm listening all the time...,211.8,2.94,1383.81,Malicious,suspicious
2025-02-12 20:19:09.947503,"Okay, turning on the lights.",282.15,2.47,3247.59,Normal,normal
2025-02-12 16:40:54.947503,"I'm sorry, I can't do that.",185.22,2.69,4393.91,Normal,normal
2025-02-12 13:21:53.947503,Connecting to an unknown server...,110.87,1.01,4973.26,Normal,suspicious
2025-02-12 21:00:41.947503,Unlocking the front door...,285.49,0.73,3541.27,Malicious,hacked
2025-02-12 10:34:03.947503,Searching for a new user...,166.74,2.37,1437.9,Suspicious,suspicious
2025-02-12 16:36:23.947503,Unlocking the front door...,272.06,1.78,1915.03,Normal,hacked
2025-02-12 12:03:50.947503,"Okay, turning on the lights.",130.9,0.81,1582.74,Normal,normal
2025-02-12 18:08:17.947503,Connecting to an unknown server...,212.16,0.95,3727.89,Suspicious,suspicious
2025-02-12 19:15:55.947503,Searching for a new user...,235.94,0.59,2622.25,Suspicious,suspicious
2025-02-12 10:26:05.947503,Connecting to an unknown server...,262.54,2.57,3897.14,Normal,suspicious
2025-02-13 01:18:05.947503,"Unrecognized command, please try again.",160.08,0.81,597.57,Normal,normal
2025-02-13 09:03:26.947503,"Unrecognized command, please try again.",270.79,1.93,4504.65,Normal,normal
2025-02-12 15:17:33.947503,"Unrecognized command, please try again.",211.29,0.52,2835.22,Normal,normal
2025-02-13 03:37:50.947503,Searching for a new user...,287.49,2.17,1976.46,Normal,suspicious
